id,demand
3289,182.0870777278006
3290,196.0299701053314
3291,182.71913387165353
3292,182.9696606512459
3293,185.39267541794405
3294,211.27413218960606
3295,225.00961011260398
3296,213.82251915509954
3297,202.5470013033169
3298,180.55169999345682
3299,189.91729218443385
3300,192.29611821755566
3301,188.43405182449447
3302,193.35857040706813
3303,183.3685057302101
3304,215.4860569630081
3305,204.14422345259356
3306,199.7072333288723
3307,214.27394195292442
3308,213.87778699811113
3309,205.91365678826273
3310,178.6051638238386
3311,162.7640473948337
3312,178.75888658964755
3313,184.48099200349156
3314,192.6445509745091
3315,178.0457515194294
3316,146.01755221589656
3317,174.87760318364184
3318,192.6761755128751
3319,201.87036632072494
3320,202.1419796084795
3321,191.65131520645082
3322,205.3034642812692
3323,210.5634046108344
3324,224.80918741493664
3325,246.0306107985992
3326,232.607317240627
3327,212.34106025628884
3328,215.42206337356853
3329,195.8966721624308
3330,212.87774639892297
3331,219.1211391242114
3332,213.1604645895801
3333,213.91474852040184
3334,181.6828053482467
3335,182.62183786808123
3336,175.47504393710824
3337,175.46833641419425
3338,160.37812163126682
3339,167.8602858519846
3340,193.1565982109739
3341,233.28256105260877
3342,227.67722503755317
3343,223.0618600882259
3344,233.97128886079463
3345,247.11343784179664
3346,272.0546131566953
3347,277.24743220851286
3348,275.3284152048291
3349,265.94408431712975
3350,234.45080199415568
3351,187.96467164147714
3352,182.95400691848945
3353,174.7730472421644
3354,168.79934034335875
3355,176.67546627492362
3356,169.59480559827028
3357,132.04898804692724
3358,137.39179199042326
3359,173.0757098398579
3360,144.72357928111924
3361,157.9583049910741
3362,153.86096983782966
3363,160.66063899597404
3364,247.33444328688412
3365,255.57375570289773
3366,226.09528531464088
3367,181.60306069050233
3368,170.53855552315324
3369,166.80515876730271
3370,151.34350706651512
3371,139.8662171709137
3372,133.42844928377082
3373,151.07761588503868
3374,155.25907126612714
3375,175.96810247374043
3376,183.94947938939012
3377,170.8177357853878
3378,177.1417606130873
3379,166.73741857404144
3380,160.56562209085686
3381,112.12975056594311
3382,143.524751273793
3383,127.71649766844298
3384,109.78420585515077
3385,99.77500261960857
3386,111.65850873641413
3387,126.28951352509226
3388,122.59285307996434
3389,153.23090219601636
3390,154.6016437179823
3391,136.97225755196902
3392,87.82200396614832
3393,98.18087930778316
3394,100.37899567619962
3395,95.80403608489213
3396,57.556045052303666
3397,46.65604838022782
3398,58.54551805250788
3399,50.54563160360838
3400,68.29803648423193
3401,107.29500923643876
3402,100.0038085337419
3403,112.53557371959273
3404,107.5307435386963
3405,129.58204786146703
3406,117.43590502293833
3407,140.6673119781606
3408,137.99985062764526
3409,116.42239039346778
3410,113.27750856003662
3411,97.34507350908505
3412,66.67967558364369
3413,48.961980737634704
3414,38.225491236700776
3415,38.67130784947381
3416,56.04879372267946
3417,80.36719453118916
3418,77.53430790740865
3419,79.57617913268611
3420,70.77663618451741
3421,63.80978861422689
3422,55.013028323101196
3423,48.876508990454056
3424,81.51085438205807
3425,83.98329980302766
3426,65.49815838226199
3427,53.627407252089654
3428,51.94726692134963
3429,48.57374370940571
3430,58.722068794338576
3431,59.793295641947445
3432,61.53889994497541
3433,52.8889992315548
3434,45.06151508859089
3435,40.40679046236146
3436,39.0461807237792
3437,51.35113745994967
3438,51.99352820203412
3439,42.17142152269269
3440,40.01566127450858
3441,33.03079675221147
3442,34.24639186576928
3443,46.01275346667342
3444,52.10318721139487
3445,46.392012244646665
3446,44.8834177924892
3447,40.696094200492716
3448,38.64820481867195
3449,40.28026008190167
3450,42.43753769089534
3451,44.84447699434142
3452,41.37479619512279
3453,47.1076037854056
3454,49.488243657788686
3455,48.27141769117818
3456,47.27020039478992
3457,44.279435652297444
3458,43.02164842556541
3459,46.951983182004795
3460,51.74893655484664
3461,44.00340912059814
3462,37.514411282861424
3463,34.7935140525644
3464,34.65208435593297
3465,38.12456657313645
3466,38.498407258716995
3467,38.29157501445775
3468,38.61854463684402
3469,32.979752313192826
3470,31.17720563807329
3471,36.18969728901146
3472,38.33159966281831
3473,34.43566699049712
3474,32.878299708106645
3475,32.151708631253896
3476,29.681324143407927
3477,29.12310069460352
3478,34.08297230245084
3479,38.9821320761684
3480,38.72417709380236
3481,37.40792574298699
3482,35.771711093001144
3483,31.17534456921829
3484,28.990070962036157
3485,35.407680753326424
3486,36.58173434602515
3487,33.78903089869584
3488,33.80646796184724
3489,35.67919767343065
3490,32.19850499671096
3491,32.16317868276952
3492,33.545187822649815
3493,34.73227456871613
3494,33.30949619117304
3495,31.606931237435887
3496,32.21012680271784
3497,35.0650772987694
3498,38.84228712734389
3499,35.17593956192649
3500,36.739344568099725
3501,35.84570145030124
3502,34.80702720967619
3503,34.14531416372659
3504,30.748278680906164
3505,30.72448610249023
3506,32.976563879534325
3507,35.747815350336296
3508,38.09905037957818
3509,39.52969998615557
3510,47.55235520946176
3511,41.73548978937626
3512,36.48255088666767
3513,37.031493332582464
3514,38.33465783067358
3515,37.01969751549862
3516,42.732501232403344
3517,41.10145588186824
3518,36.595291638035754
3519,33.03217960238598
3520,34.890544979810585
3521,34.796483705726075
3522,36.434289648194685
3523,44.09507638046481
